launch_id,Date,Mission_Status
1,10,1
2,11,1
3,12,0
4,2,1
5,2,0
6,3,0
7,3,1
8,3,1
9,4,0
10,4,0
11,5,1
12,5,0
13,6,0
14,7,0
15,7,1
16,8,0
17,8,0
18,8,0
19,8,0
20,8,0
21,8,0
22,8,0
23,9,0
24,9,0
25,10,0
26,10,0
27,10,0
28,11,0
29,12,0
30,12,0
31,12,1
32,1,0
33,2,1
34,2,0
35,4,1
36,4,0
37,6,0
38,6,0
39,6,0
40,6,0
41,8,1
42,8,1
43,8,1
44,9,0
45,9,1
46,9,0
47,9,0
48,10,1
49,11,1
50,11,0
51,11,0
52,2,0
53,2,0
54,2,0
55,3,1
56,4,1
57,4,1
58,4,0
59,4,1
60,4,0
61,5,0
62,5,1
63,5,1
64,6,1
65,6,0
66,7,0
67,7,0
68,8,1
69,8,1
70,8,1
71,8,0
72,8,1
73,9,1
74,9,0
75,10,1
76,10,0
77,10,0
78,10,0
79,10,0
80,11,1
81,11,0
82,11,1
83,11,0
84,12,1
85,12,0
86,12,1
87,12,0
88,12,1
89,12,1
90,12,0
91,1,1
92,1,1
93,2,0
94,2,1
95,2,1
96,2,1
97,2,1
98,2,1
99,2,1
100,3,1
101,3,1
102,3,1
103,3,1
104,3,0
105,4,1
106,4,1
107,4,0
108,5,1
109,6,0
110,6,1
111,6,1
112,6,0
113,7,1
114,7,1
115,7,1
116,7,1
117,7,0
118,8,0
119,8,1
120,8,1
121,8,0
122,8,0
123,8,1
124,9,0
125,9,1
126,9,1
127,9,1
128,10,1
129,10,0
130,10,0
131,10,0
132,11,0
133,11,0
134,11,1
135,11,1
136,11,0
137,11,0
138,11,1
139,12,0
140,12,1
141,12,0
142,12,0
143,1,0
144,1,0
145,1,0
146,2,1
147,2,1
148,2,0
149,2,1
150,3,1
151,3,1
152,3,1
153,4,1
154,4,1
155,4,1
156,4,1
157,4,1
158,4,1
159,4,0
160,4,1
161,4,1
162,4,1
163,5,0
164,5,0
165,5,1
166,5,0
167,5,1
168,5,1
169,5,1
170,6,0
171,6,1
172,6,1
173,6,1
174,6,1
175,6,1
176,6,1
177,6,1
178,7,1
179,7,1
180,7,1
181,7,0
182,7,1
183,7,1
184,8,1
185,8,1
186,8,1
187,8,1
188,8,1
189,8,1
190,8,0
191,8,1
192,8,1
193,9,0
194,9,1
195,9,0
196,9,1
197,9,1
198,9,1
199,9,1
200,9,1
201,10,1
202,10,1
203,10,1
204,10,1
205,10,1
206,10,1
207,10,0
208,10,0
209,10,1
210,10,1
211,10,1
212,11,1
213,11,0
214,11,1
215,11,1
216,11,1
217,12,1
218,12,1
219,12,1
220,12,1
221,12,1
222,12,0
223,12,1
224,12,1
225,1,0
226,2,0
227,2,1
228,3,1
229,4,1
230,4,0
231,4,0
232,4,1
233,4,1
234,4,0
235,4,1
236,5,1
237,5,1
238,5,1
239,5,1
240,6,0
241,6,0
242,6,1
243,6,1
244,6,1
245,6,1
246,7,0
247,7,1
248,7,1
249,8,1
250,8,0
251,9,1
252,9,0
253,10,1
254,10,1
255,10,0
256,10,1
257,11,1
258,11,1
259,11,1
260,11,1
261,11,0
262,12,1
263,12,1
264,12,1
265,12,1
266,1,1
267,1,1
268,1,1
269,2,0
270,2,1
271,2,1
272,3,1
273,3,1
274,3,0
275,3,0
276,4,1
277,4,1
278,4,1
279,4,1
280,4,0
281,4,1
282,4,1
283,5,1
284,5,1
285,5,1
286,6,0
287,6,1
288,6,1
289,6,1
290,6,0
291,7,1
292,7,1
293,7,1
294,7,1
295,7,1
296,7,1
297,7,1
298,8,1
299,8,1
300,8,1
301,8,1
302,8,1
303,8,1
304,9,0
305,9,1
306,9,1
307,9,1
308,9,1
309,9,1
310,10,1
311,10,0
312,10,1
313,10,1
314,10,1
315,10,0
316,10,1
317,10,1
318,11,0
319,11,1
320,11,1
321,12,0
322,12,1
323,12,1
324,12,1
325,12,0
326,1,1
327,1,1
328,1,0
329,1,1
330,1,1
331,2,1
332,2,0
333,2,1
334,2,1
335,2,0
336,2,1
337,2,1
338,2,1
339,3,0
340,3,1
341,3,1
342,3,1
343,3,1
344,3,1
345,3,1
346,3,1
347,3,1
348,4,1
349,4,0
350,4,1
351,4,1
352,4,1
353,5,1
354,5,1
355,5,1
356,5,1
357,5,1
358,5,1
359,5,0
360,6,1
361,6,1
362,6,1
363,6,1
364,6,1
365,6,1
366,7,1
367,7,0
368,7,0
369,7,1
370,7,1
371,7,1
372,7,1
373,7,1
374,7,1
375,8,1
376,8,1
377,8,1
378,8,1
379,8,1
380,8,1
381,9,1
382,9,1
383,9,1
384,9,1
385,9,1
386,10,1
387,10,1
388,10,1
389,10,0
390,10,1
391,10,1
392,10,0
393,10,1
394,11,1
395,11,1
396,11,1
397,11,1
398,11,1
399,11,0
400,11,1
401,11,1
402,11,1
403,12,1
404,12,1
405,12,1
406,12,1
407,12,1
408,12,1
409,12,0
410,12,1
411,12,1
412,12,0
413,1,0
414,1,1
415,1,1
416,1,1
417,1,1
418,2,1
419,2,1
420,2,1
421,2,1
422,2,1
423,2,0
424,2,1
425,2,1
426,3,0
427,3,1
428,3,1
429,3,1
430,3,1
431,3,0
432,3,0
433,3,1
434,3,1
435,4,1
436,4,0
437,4,1
438,4,1
439,4,1
440,4,1
441,4,1
442,5,1
443,5,1
444,5,1
445,5,0
446,5,0
447,5,0
448,5,1
449,5,1
450,6,1
451,6,0
452,6,1
453,6,1
454,6,1
455,6,0
456,6,1
457,6,1
458,6,1
459,7,1
460,7,1
461,7,1
462,7,1
463,7,0
464,7,1
465,7,1
466,7,1
467,7,1
468,7,1
469,7,1
470,8,1
471,8,1
472,8,1
473,8,1
474,8,1
475,8,1
476,8,0
477,8,1
478,9,1
479,9,1
480,9,0
481,9,1
482,9,0
483,9,1
484,9,0
485,9,1
486,10,1
487,10,1
488,10,1
489,10,1
490,10,1
491,10,1
492,10,1
493,11,0
494,11,1
495,11,1
496,11,1
497,11,1
498,11,1
499,11,1
500,11,0
501,11,1
502,11,1
503,12,1
504,12,1
505,12,1
506,12,1
507,12,1
508,12,0
509,12,1
510,12,1
511,12,0
512,12,1
513,12,1
514,1,1
515,1,1
516,1,1
517,1,0
518,2,1
519,2,1
520,2,1
521,2,0
522,2,1
523,2,1
524,2,1
525,2,1
526,2,0
527,2,1
528,3,1
529,3,1
530,3,1
531,3,1
532,3,1
533,3,1
534,3,0
535,3,1
536,3,1
537,4,0
538,4,1
539,4,0
540,4,0
541,4,1
542,4,1
543,4,1
544,4,1
545,4,0
546,4,1
547,4,1
548,5,1
549,5,1
550,5,1
551,5,0
552,5,1
553,5,1
554,5,1
555,5,1
556,6,1
557,6,1
558,6,1
559,6,1
560,6,1
561,6,1
562,6,1
563,6,1
564,6,0
565,6,0
566,6,0
567,6,0
568,7,1
569,7,1
570,7,1
571,7,1
572,7,0
573,7,0
574,7,1
575,8,1
576,8,1
577,8,1
578,8,1
579,8,1
580,8,1
581,9,0
582,9,1
583,9,1
584,9,1
585,9,1
586,9,1
587,9,1
588,9,1
589,9,1
590,9,0
591,9,0
592,10,1
593,10,1
594,10,1
595,10,1
596,10,1
597,10,1
598,10,1
599,10,1
600,10,1
601,10,1
602,10,1
603,10,1
604,10,1
605,11,1
606,11,1
607,11,1
608,11,1
609,11,1
610,11,0
611,11,1
612,11,1
613,11,1
614,12,1
615,12,1
616,12,1
617,12,1
618,12,1
619,12,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,2,1
626,2,0
627,2,1
628,2,1
629,3,0
630,3,1
631,3,1
632,3,1
633,3,0
634,3,1
635,3,1
636,3,1
637,3,1
638,3,1
639,3,1
640,4,1
641,4,0
642,4,1
643,4,1
644,4,1
645,4,1
646,4,1
647,4,1
648,4,1
649,4,1
650,4,1
651,4,1
652,4,0
653,4,0
654,4,1
655,4,1
656,5,1
657,5,1
658,5,1
659,6,1
660,6,1
661,6,0
662,6,1
663,6,1
664,6,1
665,6,1
666,6,0
667,6,1
668,6,1
669,6,1
670,7,1
671,7,1
672,7,1
673,7,1
674,7,1
675,7,1
676,7,1
677,8,1
678,8,1
679,8,1
680,8,1
681,8,0
682,8,0
683,8,1
684,8,1
685,8,1
686,9,1
687,9,1
688,9,1
689,9,1
690,9,1
691,9,1
692,9,1
693,10,1
694,10,1
695,10,1
696,10,0
697,10,1
698,10,1
699,10,1
700,10,1
701,10,1
702,10,1
703,10,1
704,10,1
705,11,1
706,11,1
707,11,1
708,11,1
709,11,1
710,11,1
711,11,1
712,11,1
713,11,1
714,12,1
715,12,1
716,12,1
717,12,1
718,12,1
719,12,1
720,12,1
721,12,1
722,12,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,0
729,1,1
730,1,1
731,1,0
732,2,0
733,2,1
734,2,1
735,2,0
736,2,0
737,2,1
738,2,1
739,2,1
740,3,1
741,3,1
742,3,1
743,3,1
744,3,1
745,3,1
746,3,1
747,3,1
748,3,1
749,3,1
750,3,0
751,3,0
752,3,1
753,3,1
754,4,0
755,4,1
756,4,1
757,4,1
758,4,1
759,4,1
760,4,1
761,4,1
762,4,1
763,5,0
764,5,1
765,5,1
766,5,1
767,5,1
768,5,1
769,6,1
770,6,1
771,6,1
772,6,0
773,6,1
774,6,1
775,6,1
776,7,0
777,7,0
778,7,1
779,7,1
780,7,1
781,7,1
782,7,0
783,8,1
784,8,1
785,8,1
786,8,1
787,8,1
788,8,1
789,8,1
790,8,1
791,8,1
792,9,1
793,9,1
794,9,1
795,9,0
796,9,1
797,9,1
798,10,1
799,10,1
800,10,1
801,10,1
802,10,1
803,10,1
804,10,1
805,10,1
806,10,0
807,10,1
808,10,1
809,10,1
810,11,1
811,11,1
812,11,1
813,11,1
814,11,1
815,11,0
816,11,1
817,11,1
818,11,0
819,12,1
820,12,1
821,12,1
822,12,1
823,12,1
824,12,1
825,12,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,0
833,2,0
834,2,1
835,2,1
836,2,1
837,2,1
838,3,1
839,3,1
840,3,1
841,3,0
842,3,1
843,3,1
844,4,1
845,4,1
846,4,1
847,4,1
848,4,1
849,4,1
850,4,1
851,4,1
852,4,1
853,4,1
854,4,1
855,4,1
856,4,1
857,5,1
858,5,1
859,5,0
860,6,1
861,6,1
862,6,0
863,6,1
864,6,1
865,6,1
866,6,1
867,6,1
868,6,1
869,6,1
870,6,1
871,6,1
872,6,0
873,7,1
874,7,1
875,7,0
876,7,1
877,7,1
878,8,1
879,8,1
880,8,1
881,8,1
882,8,1
883,8,1
884,8,0
885,8,0
886,8,1
887,9,1
888,9,1
889,9,1
890,9,1
891,9,1
892,9,0
893,9,1
894,9,1
895,9,1
896,10,1
897,10,1
898,10,1
899,10,1
900,10,1
901,10,1
902,10,1
903,10,1
904,10,1
905,10,1
906,10,1
907,10,1
908,10,1
909,10,1
910,10,1
911,11,0
912,11,0
913,11,1
914,11,1
915,11,1
916,11,1
917,11,1
918,11,1
919,11,0
920,12,1
921,12,1
922,12,1
923,12,1
924,12,1
925,12,1
926,12,1
927,12,1
928,12,1
929,12,1
930,12,1
931,12,0
932,12,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,2,1
942,2,1
943,2,1
944,2,1
945,2,1
946,2,1
947,2,1
948,3,1
949,3,1
950,3,1
951,3,0
952,3,0
953,3,1
954,3,1
955,3,1
956,3,1
957,4,1
958,4,1
959,4,1
960,4,1
961,4,1
962,4,1
963,4,1
964,4,1
965,4,1
966,4,1
967,4,1
968,4,1
969,4,1
970,5,1
971,5,1
972,5,1
973,5,0
974,5,1
975,5,1
976,5,1
977,5,1
978,5,1
979,5,1
980,5,1
981,5,1
982,5,1
983,5,1
984,6,1
985,6,1
986,6,1
987,6,1
988,6,1
989,6,1
990,6,0
991,6,0
992,7,1
993,7,1
994,7,0
995,7,1
996,7,1
997,7,1
998,7,1
999,7,1
1000,8,0
1001,8,1
1002,8,1
1003,8,1
1004,8,1
1005,8,0
1006,8,1
1007,9,1
1008,9,1
1009,9,1
1010,9,1
1011,9,1
1012,9,1
1013,9,1
1014,9,1
1015,9,1
1016,9,1
1017,10,1
1018,10,1
1019,10,1
1020,10,1
1021,10,1
1022,10,1
1023,11,1
1024,11,1
1025,11,0
1026,11,1
1027,11,1
1028,11,0
1029,11,1
1030,11,1
1031,11,1
1032,11,1
1033,11,1
1034,12,1
1035,12,1
1036,12,0
1037,12,1
1038,12,0
1039,12,0
1040,12,1
1041,12,1
1042,12,1
1043,12,1
1044,12,1
1045,12,1
1046,12,1
1047,12,1
1048,12,1
1049,12,0
1050,12,1
1051,12,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,2,1
1057,2,1
1058,2,1
1059,2,1
1060,2,0
1061,2,1
1062,3,1
1063,3,1
1064,3,1
1065,3,1
1066,3,1
1067,3,1
1068,3,1
1069,3,1
1070,3,1
1071,3,1
1072,3,1
1073,3,0
1074,4,1
1075,4,1
1076,4,1
1077,4,1
1078,4,1
1079,4,1
1080,4,1
1081,4,1
1082,4,1
1083,4,0
1084,5,1
1085,5,1
1086,5,1
1087,5,1
1088,5,0
1089,5,1
1090,6,1
1091,6,1
1092,6,1
1093,6,1
1094,6,1
1095,6,1
1096,6,1
1097,6,1
1098,7,1
1099,7,1
1100,7,1
1101,7,1
1102,7,1
1103,7,1
1104,7,0
1105,7,1
1106,7,1
1107,7,0
1108,8,1
1109,8,1
1110,8,1
1111,8,1
1112,8,1
1113,8,1
1114,8,1
1115,8,1
1116,8,1
1117,9,1
1118,9,0
1119,9,1
1120,9,1
1121,9,1
1122,9,1
1123,9,1
1124,10,1
1125,10,1
1126,10,1
1127,10,1
1128,10,1
1129,10,1
1130,10,0
1131,10,1
1132,10,1
1133,10,1
1134,10,1
1135,11,1
1136,11,1
1137,11,1
1138,11,0
1139,11,1
1140,11,1
1141,12,1
1142,12,1
1143,12,1
1144,12,1
1145,12,1
1146,12,1
1147,12,1
1148,12,1
1149,12,1
1150,12,0
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,2,1
1156,2,1
1157,2,1
1158,2,1
1159,2,1
1160,3,1
1161,3,1
1162,3,1
1163,3,1
1164,3,1
1165,3,1
1166,4,1
1167,4,1
1168,4,1
1169,4,1
1170,4,1
1171,4,1
1172,4,0
1173,4,1
1174,5,1
1175,5,1
1176,5,1
1177,5,1
1178,5,1
1179,5,0
1180,5,1
1181,5,1
1182,5,0
1183,5,1
1184,5,1
1185,5,1
1186,6,1
1187,6,1
1188,6,1
1189,6,1
1190,6,1
1191,6,1
1192,6,1
1193,6,1
1194,6,0
1195,6,0
1196,6,1
1197,7,0
1198,7,1
1199,7,1
1200,7,1
1201,7,1
1202,8,1
1203,8,1
1204,8,1
1205,8,1
1206,8,1
1207,8,1
1208,8,1
1209,8,1
1210,8,1
1211,9,1
1212,9,1
1213,9,1
1214,9,0
1215,9,1
1216,9,1
1217,9,1
1218,10,1
1219,10,1
1220,10,1
1221,10,1
1222,10,1
1223,10,1
1224,10,1
1225,10,1
1226,10,1
1227,10,1
1228,10,1
1229,10,1
1230,10,1
1231,11,1
1232,11,1
1233,11,1
1234,11,1
1235,11,1
1236,11,1
1237,11,1
1238,11,1
1239,11,1
1240,11,1
1241,11,1
1242,11,1
1243,12,1
1244,12,1
1245,12,1
1246,12,1
1247,12,1
1248,12,1
1249,12,1
1250,12,1
1251,12,1
1252,12,1
1253,12,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,2,1
1259,2,1
1260,2,0
1261,2,1
1262,2,1
1263,2,1
1264,2,1
1265,3,1
1266,3,1
1267,3,1
1268,3,1
1269,3,1
1270,3,1
1271,4,1
1272,4,1
1273,4,1
1274,4,1
1275,4,0
1276,4,1
1277,4,1
1278,4,1
1279,4,1
1280,4,1
1281,5,1
1282,5,1
1283,5,1
1284,5,1
1285,5,1
1286,5,1
1287,5,0
1288,5,1
1289,5,1
1290,5,1
1291,5,1
1292,6,1
1293,6,1
1294,6,1
1295,6,1
1296,6,1
1297,6,1
1298,6,1
1299,6,1
1300,6,1
1301,7,1
1302,7,1
1303,7,1
1304,7,0
1305,7,1
1306,7,0
1307,7,1
1308,7,1
1309,7,1
1310,7,1
1311,7,1
1312,8,1
1313,8,1
1314,8,1
1315,8,1
1316,8,1
1317,8,1
1318,8,1
1319,8,1
1320,8,0
1321,9,1
1322,9,1
1323,9,1
1324,9,1
1325,10,1
1326,10,1
1327,10,1
1328,10,1
1329,10,1
1330,10,1
1331,10,1
1332,10,1
1333,10,1
1334,10,1
1335,11,1
1336,11,1
1337,11,0
1338,11,1
1339,11,1
1340,11,1
1341,11,1
1342,11,1
1343,12,1
1344,12,1
1345,12,0
1346,12,1
1347,12,1
1348,12,1
1349,12,1
1350,12,1
1351,12,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,2,1
1359,2,1
1360,2,1
1361,2,1
1362,2,1
1363,2,0
1364,2,1
1365,2,1
1366,2,1
1367,3,1
1368,3,1
1369,3,1
1370,3,1
1371,3,1
1372,3,1
1373,4,1
1374,4,1
1375,4,0
1376,4,1
1377,4,1
1378,4,1
1379,4,0
1380,4,1
1381,4,1
1382,4,1
1383,4,1
1384,4,1
1385,4,1
1386,4,1
1387,4,1
1388,5,1
1389,5,1
1390,5,0
1391,5,1
1392,5,1
1393,5,1
1394,5,1
1395,5,1
1396,5,1
1397,5,1
1398,6,0
1399,6,1
1400,6,1
1401,6,1
1402,6,1
1403,6,1
1404,6,1
1405,6,1
1406,6,1
1407,6,1
1408,7,1
1409,7,1
1410,7,1
1411,7,1
1412,7,1
1413,7,1
1414,7,1
1415,7,1
1416,7,1
1417,7,1
1418,7,1
1419,8,1
1420,8,1
1421,8,1
1422,8,1
1423,8,1
1424,9,1
1425,9,1
1426,9,1
1427,9,1
1428,9,1
1429,9,1
1430,9,1
1431,9,1
1432,9,1
1433,9,1
1434,9,1
1435,9,1
1436,9,1
1437,9,1
1438,9,1
1439,9,1
1440,10,1
1441,10,1
1442,10,1
1443,10,1
1444,11,1
1445,11,1
1446,11,1
1447,11,1
1448,11,1
1449,11,1
1450,11,1
1451,11,1
1452,11,1
1453,12,1
1454,12,1
1455,12,1
1456,12,1
1457,12,1
1458,12,1
1459,12,1
1460,12,1
1461,12,0
1462,12,1
1463,12,1
1464,12,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,2,1
1475,2,0
1476,2,1
1477,2,1
1478,2,1
1479,2,1
1480,2,1
1481,2,1
1482,3,1
1483,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1489,3,1
1490,3,1
1491,3,1
1492,3,1
1493,4,1
1494,4,1
1495,4,1
1496,4,1
1497,4,1
1498,4,1
1499,5,1
1500,5,1
1501,5,1
1502,5,1
1503,5,1
1504,5,1
1505,5,1
1506,5,1
1507,5,1
1508,6,1
1509,6,1
1510,6,1
1511,6,1
1512,6,1
1513,6,1
1514,6,1
1515,6,1
1516,6,1
1517,6,1
