launch_id,Date,Mission_Status
1518,7,0
1519,7,1
1520,7,1
1521,7,1
1522,7,1
1523,7,1
1524,7,1
1525,7,1
1526,7,1
1527,7,1
1528,7,1
1529,7,1
1530,7,1
1531,7,1
1532,7,1
1533,8,1
1534,8,1
1535,8,1
1536,8,1
1537,8,1
1538,8,1
1539,8,1
1540,8,1
1541,9,0
1542,9,1
1543,9,1
1544,9,1
1545,9,1
1546,9,1
1547,9,1
1548,9,1
1549,10,0
1550,10,1
1551,10,1
1552,10,1
1553,10,1
1554,10,1
1555,10,1
1556,10,1
1557,10,1
1558,11,1
1559,11,0
1560,11,1
1561,11,1
1562,11,1
1563,11,1
1564,11,1
1565,12,1
1566,12,1
1567,12,1
1568,12,1
1569,12,1
1570,12,1
1571,12,1
1572,12,1
1573,12,1
1574,12,1
1575,12,1
1576,12,1
1577,12,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,2,1
1583,2,1
1584,2,1
1585,2,1
1586,2,1
1587,2,1
1588,2,1
1589,2,1
1590,2,0
1591,2,1
1592,2,1
1593,3,1
1594,3,1
1595,3,1
1596,3,1
1597,3,1
1598,3,1
1599,3,1
1600,4,1
1601,4,1
1602,4,1
1603,4,1
1604,4,1
1605,4,1
1606,4,1
1607,4,1
1608,5,1
1609,5,1
1610,5,1
1611,5,1
1612,5,1
1613,5,1
1614,5,1
1615,5,1
1616,5,1
1617,5,1
1618,5,1
1619,6,1
1620,6,1
1621,6,1
1622,6,1
1623,6,1
1624,6,1
1625,6,1
1626,6,1
1627,6,1
1628,6,1
1629,6,1
1630,6,1
1631,6,1
1632,7,1
1633,7,1
1634,7,1
1635,7,1
1636,7,1
1637,7,1
1638,7,1
1639,7,1
1640,7,1
1641,7,1
1642,7,1
1643,7,1
1644,8,1
1645,8,0
1646,8,1
1647,8,1
1648,8,1
1649,8,1
1650,8,1
1651,8,1
1652,8,1
1653,9,1
1654,9,1
1655,9,1
1656,9,1
1657,9,1
1658,9,1
1659,9,1
1660,9,1
1661,9,1
1662,9,1
1663,9,1
1664,9,1
1665,9,1
1666,9,1
1667,9,0
1668,9,1
1669,10,1
1670,10,1
1671,10,1
1672,10,1
1673,10,1
1674,10,1
1675,10,1
1676,11,1
1677,11,0
1678,12,1
1679,12,1
1680,12,1
1681,12,1
1682,12,1
1683,12,1
1684,12,1
1685,12,1
1686,12,1
1687,12,1
1688,12,1
1689,12,1
1690,12,1
1691,12,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,2,1
1703,2,1
1704,2,1
1705,2,1
1706,2,1
1707,2,1
1708,2,1
1709,2,1
1710,2,1
1711,3,1
1712,3,1
1713,3,1
1714,3,1
1715,3,1
1716,3,1
1717,3,0
1718,3,1
1719,3,1
1720,3,1
1721,3,1
1722,4,1
1723,4,1
1724,4,1
1725,4,1
1726,5,1
1727,5,1
1728,5,1
1729,5,1
1730,5,1
1731,5,1
1732,5,1
1733,5,1
1734,5,1
1735,5,1
1736,6,1
1737,6,1
1738,6,1
1739,6,1
1740,6,1
1741,6,1
1742,6,1
1743,6,1
1744,6,1
1745,6,1
1746,6,1
1747,7,1
1748,7,1
1749,8,1
1750,8,1
1751,8,1
1752,8,1
1753,8,1
1754,9,1
1755,9,1
1756,9,1
1757,9,1
1758,10,1
1759,10,1
1760,10,1
1761,10,1
1762,10,1
1763,10,1
1764,10,1
1765,10,1
1766,10,1
1767,10,1
1768,10,1
1769,11,1
1770,11,1
1771,11,1
1772,11,1
1773,11,1
1774,11,1
1775,12,1
1776,12,1
1777,12,1
1778,12,1
1779,12,1
1780,12,1
1781,12,1
1782,12,1
1783,12,0
1784,12,1
1785,12,1
1786,12,1
1787,12,0
1788,12,1
1789,1,1
1790,1,1
1791,1,1
1792,2,0
1793,2,1
1794,2,1
1795,2,1
1796,2,1
1797,2,1
1798,3,1
1799,3,1
1800,3,1
1801,3,1
1802,4,1
1803,4,1
1804,4,1
1805,4,1
1806,4,1
1807,4,1
1808,5,1
1809,5,1
1810,5,1
1811,6,1
1812,6,1
1813,6,1
1814,6,1
1815,6,1
1816,6,1
1817,7,1
1818,7,1
1819,7,1
1820,7,0
1821,7,1
1822,8,0
1823,8,1
1824,8,1
1825,9,1
1826,9,1
1827,10,1
1828,10,1
1829,10,1
1830,10,1
1831,10,1
1832,10,1
1833,11,1
1834,11,1
1835,11,1
1836,12,1
1837,12,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,2,1
1845,2,1
1846,2,1
1847,2,0
1848,2,1
1849,2,1
1850,3,1
1851,3,1
1852,3,1
1853,3,1
1854,4,1
1855,4,1
1856,4,1
1857,4,0
1858,4,1
1859,4,1
1860,5,1
1861,5,1
1862,5,0
1863,5,0
1864,6,1
1865,6,1
1866,6,1
1867,6,1
1868,6,1
1869,6,1
1870,7,1
1871,7,1
1872,7,1
1873,7,1
1874,7,1
1875,7,1
1876,8,1
1877,9,1
1878,10,1
1879,10,1
1880,10,1
1881,11,1
1882,11,1
1883,11,1
1884,11,1
1885,12,1
1886,12,1
1887,12,1
1888,12,0
1889,12,1
1890,12,1
1891,12,0
1892,12,1
1893,1,1
1894,1,1
1895,1,1
1896,1,0
1897,1,1
1898,1,1
1899,2,1
1900,2,1
1901,2,1
1902,2,1
1903,2,1
1904,2,1
1905,2,1
1906,2,1
1907,3,1
1908,3,1
1909,3,1
1910,3,1
1911,3,1
1912,3,1
1913,3,1
1914,3,1
1915,4,1
1916,4,1
1917,4,1
1918,5,1
1919,5,1
1920,5,1
1921,5,1
1922,5,0
1923,6,1
1924,6,1
1925,6,1
1926,6,1
1927,6,1
1928,6,1
1929,7,1
1930,8,1
1931,8,1
1932,8,0
1933,8,1
1934,8,1
1935,8,1
1936,8,1
1937,8,1
1938,8,1
1939,8,1
1940,9,1
1941,9,0
1942,9,1
1943,9,1
1944,9,1
1945,9,1
1946,9,1
1947,9,1
1948,9,1
1949,10,1
1950,10,1
1951,10,1
1952,10,1
1953,11,1
1954,11,1
1955,11,1
1956,11,1
1957,12,1
1958,12,0
1959,12,1
1960,12,1
1961,12,0
1962,12,1
1963,12,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,2,1
1969,2,1
1970,2,1
1971,2,1
1972,3,1
1973,3,0
1974,3,1
1975,3,1
1976,3,1
1977,3,1
1978,3,1
1979,3,1
1980,3,1
1981,3,1
1982,4,1
1983,4,1
1984,4,1
1985,4,1
1986,4,1
1987,5,1
1988,5,1
1989,5,1
1990,5,1
1991,5,1
1992,5,1
1993,6,1
1994,6,1
1995,6,1
1996,6,1
1997,6,1
1998,6,1
1999,6,0
2000,6,1
2001,6,1
2002,6,1
2003,7,1
2004,7,1
2005,7,1
2006,7,1
2007,8,1
2008,8,1
2009,8,1
2010,8,1
2011,8,1
2012,9,1
2013,9,1
2014,9,0
2015,9,1
2016,9,1
2017,9,1
2018,9,1
2019,9,1
2020,10,1
2021,10,1
2022,10,1
2023,11,1
2024,11,1
2025,11,1
2026,11,0
2027,12,0
2028,12,1
2029,12,1
2030,12,1
2031,1,1
2032,1,1
2033,1,1
2034,1,0
2035,2,1
2036,2,1
2037,2,1
2038,2,1
2039,3,1
2040,3,1
2041,3,1
2042,3,1
2043,3,1
2044,3,1
2045,4,1
2046,4,1
2047,4,1
2048,4,1
2049,4,1
2050,4,1
2051,4,1
2052,4,1
2053,4,1
2054,5,1
2055,5,1
2056,5,1
2057,5,1
2058,5,1
2059,5,1
2060,5,1
2061,6,1
2062,6,1
2063,6,1
2064,6,1
2065,6,1
2066,7,1
2067,7,1
2068,7,1
2069,7,1
2070,7,1
2071,7,1
2072,7,1
2073,8,1
2074,8,1
2075,8,1
2076,8,1
2077,8,1
2078,9,1
2079,9,1
2080,9,1
2081,10,1
2082,10,1
2083,10,1
2084,10,1
2085,10,1
2086,10,1
2087,11,1
2088,11,1
2089,11,1
2090,11,1
2091,11,1
2092,12,1
2093,12,1
2094,12,1
2095,12,1
2096,12,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,0
2102,1,1
2103,2,1
2104,2,1
2105,2,1
2106,2,1
2107,2,1
2108,2,1
2109,3,1
2110,3,1
2111,3,1
2112,3,1
2113,4,1
2114,4,1
2115,4,1
2116,4,1
2117,4,1
2118,5,1
2119,5,1
2120,5,1
2121,5,1
2122,5,1
2123,5,1
2124,6,1
2125,6,1
2126,6,1
2127,6,0
2128,6,1
2129,6,1
2130,6,1
2131,6,1
2132,6,1
2133,7,1
2134,7,1
2135,8,1
2136,8,1
2137,8,1
2138,8,1
2139,8,1
2140,8,1
2141,8,1
2142,8,1
2143,8,1
2144,8,1
2145,9,1
2146,9,1
2147,9,1
2148,9,1
2149,9,1
2150,9,1
2151,10,1
2152,10,1
2153,10,1
2154,10,1
2155,10,1
2156,11,1
2157,11,1
2158,11,1
2159,11,0
2160,12,1
2161,12,1
2162,12,1
2163,12,1
2164,12,1
2165,12,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,2,1
2173,2,1
2174,2,1
2175,2,1
2176,2,1
2177,2,1
2178,3,1
2179,3,1
2180,3,1
2181,3,1
2182,3,1
2183,4,1
2184,4,0
2185,4,1
2186,4,1
2187,4,1
2188,5,1
2189,5,1
2190,5,1
2191,5,1
2192,6,1
2193,6,1
2194,6,1
2195,6,1
2196,6,1
2197,6,1
2198,6,0
2199,6,1
2200,7,1
2201,7,1
2202,7,1
2203,7,1
2204,8,1
2205,8,1
2206,8,1
2207,8,1
2208,8,1
2209,8,1
2210,8,0
2211,9,1
2212,9,0
2213,9,1
2214,9,1
2215,9,1
2216,9,1
2217,10,1
2218,10,1
2219,10,1
2220,10,1
2221,10,1
2222,10,1
2223,10,1
2224,10,1
2225,10,1
2226,10,1
2227,10,0
2228,10,1
2229,10,1
2230,11,1
2231,11,1
2232,11,1
2233,11,1
2234,11,1
2235,12,1
2236,12,1
2237,12,1
2238,12,1
2239,12,0
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,0
2246,2,1
2247,2,1
2248,2,1
2249,2,1
2250,2,1
2251,2,1
2252,2,1
2253,2,1
2254,3,1
2255,3,1
2256,3,1
2257,4,1
2258,4,0
2259,4,1
2260,5,1
2261,5,1
2262,5,1
2263,5,0
2264,6,1
2265,6,1
2266,6,1
2267,6,1
2268,7,1
2269,7,0
2270,7,1
2271,7,1
2272,7,1
2273,8,1
2274,8,1
2275,8,1
2276,8,1
2277,9,1
2278,9,1
2279,9,1
2280,9,1
2281,9,1
2282,10,0
2283,10,1
2284,10,0
2285,10,1
2286,10,1
2287,10,1
2288,10,1
2289,11,1
2290,11,1
2291,11,1
2292,11,1
2293,11,1
2294,12,1
2295,12,1
2296,12,1
2297,12,1
2298,12,1
2299,12,1
2300,12,1
2301,12,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,0
2308,2,1
2309,2,1
2310,2,1
2311,2,1
2312,2,1
2313,2,1
2314,2,1
2315,3,1
2316,3,1
2317,3,1
2318,3,0
2319,3,0
2320,4,1
2321,4,1
2322,5,1
2323,5,1
2324,5,1
2325,6,1
2326,6,1
2327,6,1
2328,6,1
2329,6,1
2330,6,1
2331,6,1
2332,7,1
2333,7,1
2334,7,1
2335,7,1
2336,7,1
2337,8,1
2338,8,1
2339,8,1
2340,8,1
2341,8,1
2342,8,1
2343,9,1
2344,9,1
2345,9,1
2346,10,1
2347,10,1
2348,10,1
2349,10,1
2350,11,1
2351,11,1
2352,12,1
2353,12,1
2354,12,1
2355,12,1
2356,12,1
2357,12,1
2358,1,1
2359,1,1
2360,2,1
2361,2,1
2362,2,1
2363,3,1
2364,3,1
2365,3,1
2366,3,1
2367,3,1
2368,3,1
2369,3,1
2370,3,1
2371,3,1
2372,3,1
2373,4,1
2374,4,1
2375,5,1
2376,5,1
2377,5,1
2378,5,1
2379,5,1
2380,6,1
2381,6,1
2382,6,1
2383,6,1
2384,6,1
2385,7,1
2386,7,1
2387,7,1
2388,7,1
2389,7,1
2390,7,1
2391,7,0
2392,8,1
2393,8,1
2394,9,0
2395,9,1
2396,9,1
2397,9,1
2398,9,1
2399,9,1
2400,9,1
2401,9,1
2402,9,1
2403,10,1
2404,10,1
2405,10,1
2406,10,1
2407,11,1
2408,11,1
2409,11,1
2410,11,1
2411,12,1
2412,12,1
2413,12,1
2414,12,1
2415,12,1
2416,12,1
2417,1,1
2418,2,1
2419,2,1
2420,2,1
2421,2,1
2422,2,1
2423,2,1
2424,2,1
2425,2,1
2426,2,1
2427,3,1
2428,3,1
2429,3,1
2430,3,1
2431,4,1
2432,4,1
2433,5,1
2434,5,1
2435,5,0
2436,6,1
2437,6,1
2438,6,1
2439,6,0
2440,6,1
2441,6,1
2442,6,1
2443,7,1
2444,7,1
2445,7,1
2446,7,1
2447,8,1
2448,8,1
2449,8,1
2450,8,1
2451,8,1
2452,9,1
2453,9,1
2454,9,1
2455,9,1
2456,9,1
2457,9,1
2458,9,1
2459,9,1
2460,10,1
2461,10,1
2462,10,1
2463,11,1
2464,11,1
2465,11,1
2466,11,1
2467,12,1
2468,12,1
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,1,1
2478,2,1
2479,2,1
2480,2,1
2481,2,1
2482,2,1
2483,2,0
2484,2,1
2485,2,1
2486,2,1
2487,3,0
2488,3,1
2489,3,1
2490,3,1
2491,3,1
2492,4,1
2493,4,1
2494,4,1
2495,4,1
2496,4,1
2497,4,1
2498,4,1
2499,4,1
2500,4,1
2501,4,1
2502,4,1
2503,5,1
2504,6,1
2505,6,1
2506,6,1
2507,6,1
2508,6,0
2509,6,1
2510,6,1
2511,7,1
2512,7,1
2513,7,1
2514,7,1
2515,7,1
2516,8,1
2517,8,1
2518,8,1
2519,8,1
2520,8,1
2521,8,1
2522,8,1
2523,8,1
2524,9,1
2525,9,1
2526,9,1
2527,9,1
2528,10,1
2529,10,0
2530,10,1
2531,10,1
2532,10,1
2533,10,1
2534,10,1
2535,11,1
2536,11,1
2537,11,1
2538,11,1
2539,11,1
2540,11,1
2541,11,1
2542,11,1
2543,11,1
2544,12,1
2545,12,1
2546,12,1
2547,12,1
2548,12,1
2549,1,1
2550,1,1
2551,1,1
2552,1,1
2553,2,1
2554,2,1
2555,2,1
2556,2,1
2557,3,1
2558,3,1
2559,3,1
2560,3,1
2561,3,1
2562,3,1
2563,4,1
2564,4,1
2565,4,1
2566,4,1
2567,4,0
2568,4,1
2569,4,1
2570,5,1
2571,5,1
2572,5,1
2573,6,1
2574,6,1
2575,6,1
2576,6,1
2577,6,1
2578,6,0
2579,7,1
2580,7,1
2581,7,0
2582,8,1
2583,8,1
2584,8,1
2585,8,1
2586,8,1
2587,8,1
2588,8,1
2589,8,1
2590,8,1
2591,8,0
2592,9,1
2593,9,1
2594,9,1
2595,9,1
2596,10,1
2597,10,1
2598,11,1
2599,11,1
2600,11,1
2601,11,1
2602,11,1
2603,12,1
2604,12,1
2605,12,1
2606,12,1
2607,12,0
2608,1,1
2609,1,1
2610,2,0
2611,2,1
2612,2,1
2613,2,1
2614,2,1
2615,3,1
2616,3,1
2617,3,1
2618,3,1
2619,3,1
2620,4,1
2621,4,1
2622,4,1
2623,4,1
2624,5,1
2625,5,1
2626,6,1
2627,6,1
2628,6,1
2629,6,1
2630,7,1
2631,7,1
2632,7,1
2633,7,1
2634,7,1
2635,7,1
2636,7,1
2637,7,1
2638,7,1
2639,8,1
2640,8,1
2641,8,1
2642,8,1
2643,8,1
2644,8,0
2645,9,1
2646,9,1
2647,9,1
2648,9,1
2649,10,1
2650,10,1
2651,10,1
2652,10,1
2653,10,1
2654,10,1
2655,10,1
2656,11,1
2657,11,1
2658,11,1
2659,11,1
2660,11,1
2661,11,1
2662,12,1
2663,12,1
2664,12,1
2665,12,1
2666,12,0
2667,12,1
2668,12,1
2669,12,1
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,2,1
2675,2,1
2676,2,1
2677,2,1
2678,3,1
2679,3,1
2680,3,0
2681,3,1
2682,3,1
2683,3,1
2684,4,1
2685,4,1
2686,4,1
2687,4,1
2688,4,1
2689,4,1
2690,4,1
2691,4,1
2692,4,1
2693,5,1
2694,5,1
2695,5,1
2696,5,1
2697,6,1
2698,6,1
2699,6,1
2700,6,1
2701,6,1
2702,7,1
2703,7,1
2704,7,1
2705,8,0
2706,8,1
2707,8,1
2708,8,1
2709,8,1
2710,8,1
2711,9,1
2712,9,1
2713,9,1
2714,9,1
2715,9,0
2716,9,1
2717,10,0
2718,10,1
2719,10,1
2720,10,1
2721,10,1
2722,10,1
2723,11,1
2724,11,1
2725,11,1
2726,12,1
2727,12,1
2728,12,1
2729,12,1
2730,12,1
2731,1,0
2732,1,1
2733,1,1
2734,2,1
2735,2,1
2736,2,1
2737,2,1
2738,2,1
2739,3,1
2740,3,1
2741,3,1
2742,3,1
2743,3,1
2744,4,1
2745,4,1
2746,4,1
2747,4,1
2748,5,1
2749,5,1
2750,5,0
2751,5,0
2752,6,1
2753,6,1
2754,6,0
2755,7,1
2756,7,1
2757,7,1
2758,7,1
2759,7,1
2760,8,1
2761,8,1
2762,8,1
2763,8,1
2764,8,1
2765,8,1
2766,8,1
2767,8,1
2768,8,1
2769,8,1
2770,9,1
2771,9,1
2772,9,1
2773,9,1
2774,9,1
2775,10,1
2776,10,1
2777,10,1
2778,10,1
2779,11,1
2780,11,1
2781,11,1
2782,11,1
2783,11,1
2784,11,1
2785,11,1
2786,11,1
2787,11,0
2788,12,0
2789,12,1
2790,12,1
2791,12,1
2792,12,1
2793,12,1
2794,12,1
2795,1,1
2796,1,0
2797,1,1
2798,1,0
2799,1,1
2800,2,1
2801,3,1
2802,3,1
2803,3,1
2804,3,1
2805,3,1
2806,3,1
2807,3,0
2808,3,1
2809,4,1
2810,4,1
2811,4,1
2812,4,1
2813,5,1
2814,5,1
2815,5,1
2816,5,1
2817,5,1
2818,6,1
2819,6,1
2820,6,0
2821,6,1
2822,7,1
2823,7,1
2824,7,1
2825,7,1
2826,7,1
2827,8,1
2828,8,1
2829,8,1
2830,8,0
2831,8,1
2832,8,1
2833,8,1
2834,9,0
2835,9,1
2836,9,1
2837,10,0
2838,10,1
2839,10,1
2840,10,1
2841,10,0
2842,10,1
2843,11,1
2844,11,1
2845,11,1
2846,11,1
2847,11,1
2848,12,1
2849,12,1
2850,12,1
2851,12,1
2852,12,1
2853,12,1
2854,12,1
2855,12,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,2,1
2861,2,1
2862,2,0
2863,2,1
2864,2,1
2865,2,1
2866,2,1
2867,3,1
2868,3,1
2869,3,1
2870,3,1
2871,3,1
2872,4,1
2873,4,1
2874,4,1
2875,4,1
2876,4,1
2877,4,1
2878,5,1
2879,5,1
2880,5,1
2881,5,1
2882,5,1
2883,6,0
2884,6,1
2885,6,1
2886,7,1
2887,7,1
2888,7,1
2889,7,1
2890,7,1
2891,7,1
2892,8,1
2893,8,1
2894,8,1
2895,8,0
2896,8,1
2897,8,1
2898,9,1
2899,9,1
2900,9,1
2901,9,1
2902,9,1
2903,9,1
2904,10,1
2905,10,1
2906,11,0
2907,11,1
2908,11,1
2909,11,1
2910,12,1
2911,12,1
2912,12,1
2913,12,1
2914,12,1
2915,12,1
2916,1,1
2917,1,0
2918,1,1
2919,2,1
2920,2,1
2921,2,1
