launch_id,Date,Mission_Status
2922,2,1
2923,2,1
2924,3,1
2925,3,1
2926,3,1
2927,4,1
2928,4,1
2929,4,1
2930,4,1
2931,4,1
2932,4,1
2933,5,1
2934,5,1
2935,5,1
2936,5,1
2937,5,0
2938,5,1
2939,6,1
2940,6,1
2941,6,1
2942,7,1
2943,7,1
2944,7,1
2945,7,1
2946,8,1
2947,8,1
2948,8,1
2949,8,1
2950,8,1
2951,8,1
2952,8,1
2953,8,1
2954,9,1
2955,9,1
2956,9,1
2957,9,1
2958,9,1
2959,9,1
2960,9,1
2961,9,1
2962,9,0
2963,10,1
2964,10,1
2965,10,1
2966,10,1
2967,10,1
2968,10,1
2969,10,0
2970,11,0
2971,11,1
2972,11,1
2973,11,1
2974,11,1
2975,11,1
2976,12,1
2977,12,1
2978,12,1
2979,12,1
2980,12,1
2981,12,1
2982,12,1
2983,12,1
2984,12,1
2985,12,0
2986,1,1
2987,1,1
2988,1,1
2989,1,0
2990,1,1
2991,2,1
2992,2,1
2993,2,1
2994,2,1
2995,2,0
2996,2,1
2997,2,1
2998,2,1
2999,3,1
3000,3,1
3001,3,1
3002,3,1
3003,4,1
3004,4,1
3005,4,1
3006,4,1
3007,5,1
3008,5,1
3009,5,1
3010,5,1
3011,5,1
3012,5,1
3013,6,1
3014,6,1
3015,6,0
3016,6,1
3017,6,1
3018,7,1
3019,7,1
3020,7,1
3021,7,1
3022,7,1
3023,8,1
3024,8,0
3025,8,1
3026,8,1
3027,8,1
3028,8,1
3029,8,0
3030,8,0
3031,9,1
3032,9,0
3033,9,1
3034,9,1
3035,9,1
3036,10,1
3037,10,1
3038,10,1
3039,10,1
3040,10,1
3041,10,1
3042,10,1
3043,10,1
3044,11,1
3045,11,1
3046,12,1
3047,12,1
3048,12,1
3049,12,1
3050,12,1
3051,12,1
3052,12,1
3053,12,1
3054,1,1
3055,1,1
3056,2,1
3057,2,1
3058,2,1
3059,2,1
3060,3,1
3061,3,1
3062,4,1
3063,4,0
3064,4,1
3065,4,1
3066,4,1
3067,4,0
3068,4,1
3069,4,0
3070,5,0
3071,5,1
3072,5,1
3073,5,1
3074,5,1
3075,5,1
3076,6,1
3077,6,1
3078,6,1
3079,6,1
3080,7,1
3081,7,1
3082,7,1
3083,7,1
3084,7,1
3085,8,1
3086,8,1
3087,8,1
3088,8,1
3089,9,1
3090,9,1
3091,9,1
3092,9,1
3093,10,1
3094,10,1
3095,10,1
3096,11,1
3097,11,0
3098,11,1
3099,11,1
3100,12,1
3101,12,1
3102,12,1
3103,12,0
3104,12,1
3105,12,1
3106,12,1
3107,12,1
3108,12,1
3109,12,1
3110,12,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,2,1
3116,2,1
3117,2,0
3118,2,1
3119,2,1
3120,3,1
3121,3,1
3122,3,0
3123,3,1
3124,3,1
3125,4,1
3126,5,1
3127,5,1
3128,5,1
3129,5,1
3130,5,1
3131,5,1
3132,6,1
3133,6,1
3134,6,1
3135,6,1
3136,7,1
3137,7,1
3138,7,1
3139,7,1
3140,7,1
3141,8,1
3142,8,1
3143,8,1
3144,9,1
3145,9,1
3146,9,1
3147,9,1
3148,9,1
3149,9,1
3150,10,1
3151,10,1
3152,10,1
3153,10,1
3154,10,1
3155,10,1
3156,10,1
3157,11,1
3158,11,1
3159,11,0
3160,11,1
3161,11,1
3162,11,1
3163,12,1
3164,12,1
3165,12,1
3166,12,1
3167,12,0
3168,1,1
3169,1,1
3170,1,1
3171,2,1
3172,2,1
3173,2,1
3174,2,1
3175,3,1
3176,3,1
3177,3,1
3178,4,1
3179,4,0
3180,4,1
3181,5,1
3182,5,1
3183,6,1
3184,6,1
3185,6,1
3186,6,1
3187,7,1
3188,7,0
3189,7,1
3190,7,1
3191,8,1
3192,8,1
3193,8,1
3194,8,1
3195,8,1
3196,9,1
3197,9,0
3198,9,1
3199,9,1
3200,10,1
3201,10,1
3202,10,1
3203,10,1
3204,10,1
3205,11,1
3206,12,1
3207,12,1
3208,12,1
3209,12,1
3210,12,1
3211,1,1
3212,1,1
3213,2,1
3214,2,1
3215,2,1
3216,2,1
3217,2,1
3218,3,1
3219,3,1
3220,3,1
3221,3,1
3222,3,1
3223,3,1
3224,4,1
3225,4,1
3226,4,1
3227,5,1
3228,5,1
3229,5,1
3230,5,1
3231,6,1
3232,6,1
3233,6,1
3234,6,1
3235,6,1
3236,7,1
3237,7,1
3238,7,1
3239,7,1
3240,8,1
3241,8,1
3242,9,1
3243,9,1
3244,9,1
3245,9,0
3246,9,1
3247,9,1
3248,10,1
3249,10,1
3250,11,1
3251,11,1
3252,11,1
3253,12,1
3254,12,0
3255,12,1
3256,12,1
3257,12,1
3258,12,1
3259,12,1
3260,1,1
3261,1,1
3262,1,0
3263,1,1
3264,1,1
3265,2,1
3266,3,1
3267,3,1
3268,3,1
3269,4,1
3270,4,1
3271,4,1
3272,4,1
3273,4,1
3274,5,1
3275,5,1
3276,5,1
3277,5,1
3278,6,1
3279,6,1
3280,6,1
3281,6,1
3282,6,1
3283,6,1
3284,6,1
3285,6,1
3286,7,1
3287,7,1
3288,8,1
3289,8,1
3290,8,1
3291,8,1
3292,8,0
3293,8,1
3294,9,1
3295,9,0
3296,9,1
3297,9,1
3298,10,1
3299,10,1
3300,10,1
3301,10,1
3302,10,1
3303,10,1
3304,11,1
3305,11,1
3306,11,0
3307,12,1
3308,12,1
3309,12,1
3310,12,1
3311,12,1
3312,1,1
3313,2,1
3314,2,1
3315,2,1
3316,3,1
3317,3,1
3318,3,1
3319,4,1
3320,4,1
3321,4,1
3322,4,1
3323,5,1
3324,5,1
3325,5,1
3326,6,1
3327,6,1
3328,6,1
3329,6,1
3330,7,1
3331,7,1
3332,7,1
3333,7,1
3334,8,1
3335,8,1
3336,8,1
3337,9,0
3338,9,1
3339,9,1
3340,9,1
3341,9,1
3342,10,1
3343,11,1
3344,11,1
3345,11,1
3346,11,1
3347,11,1
3348,12,1
3349,12,1
3350,12,0
3351,12,0
3352,1,1
3353,1,1
3354,2,1
3355,2,1
3356,2,1
3357,3,1
3358,3,1
3359,4,1
3360,4,1
3361,4,1
3362,4,1
3363,4,1
3364,5,1
3365,5,1
3366,6,0
3367,6,0
3368,6,1
3369,7,1
3370,7,1
3371,7,1
3372,8,1
3373,8,1
3374,8,1
3375,8,1
3376,8,1
3377,8,1
3378,9,1
3379,9,1
3380,10,0
3381,10,1
3382,10,1
3383,10,1
3384,10,1
3385,11,1
3386,11,1
3387,12,1
3388,12,1
3389,1,1
3390,1,1
3391,2,1
3392,2,1
3393,2,1
3394,3,1
3395,3,0
3396,3,1
3397,4,1
3398,4,1
3399,4,1
3400,4,1
3401,4,1
3402,4,1
3403,5,1
3404,5,1
3405,5,1
3406,6,1
3407,6,1
3408,6,1
3409,6,1
3410,7,1
3411,7,0
3412,7,1
3413,7,1
3414,7,0
3415,7,1
3416,8,1
3417,8,1
3418,9,1
3419,9,1
3420,9,1
3421,9,1
3422,9,1
3423,9,1
3424,10,1
3425,10,1
3426,10,1
3427,10,1
3428,10,1
3429,11,1
3430,11,1
3431,12,1
3432,12,1
3433,12,1
3434,12,1
3435,12,1
3436,12,1
3437,12,1
3438,1,1
3439,1,0
3440,2,1
3441,2,1
3442,2,1
3443,3,1
3444,3,1
3445,3,0
3446,4,1
3447,4,1
3448,4,1
3449,4,1
3450,4,1
3451,4,1
3452,5,1
3453,5,1
3454,5,1
3455,5,1
3456,6,1
3457,6,1
3458,6,1
3459,6,1
3460,6,0
3461,6,1
3462,6,1
3463,7,1
3464,7,1
3465,8,1
3466,8,1
3467,8,1
3468,9,0
3469,9,1
3470,9,1
3471,9,1
3472,9,1
3473,9,1
3474,10,1
3475,10,1
3476,10,1
3477,10,1
3478,10,1
3479,10,1
3480,11,1
3481,11,1
3482,11,1
3483,11,1
3484,12,1
3485,12,1
3486,12,1
3487,12,1
3488,1,1
3489,1,1
3490,2,1
3491,2,1
3492,3,1
3493,3,1
3494,3,1
3495,3,1
3496,3,1
3497,3,1
3498,4,1
3499,4,1
3500,4,1
3501,4,1
3502,4,1
3503,4,0
3504,5,1
3505,5,1
3506,5,1
3507,5,1
3508,6,1
3509,6,1
3510,6,1
3511,6,1
3512,6,1
3513,7,1
3514,7,1
3515,7,1
3516,8,0
3517,8,1
3518,8,0
3519,8,1
3520,9,1
3521,9,1
3522,9,1
3523,9,1
3524,9,1
3525,10,1
3526,10,1
3527,10,1
3528,10,1
3529,10,1
3530,10,1
3531,11,1
3532,11,1
3533,11,1
3534,12,1
3535,12,1
3536,1,1
3537,1,1
3538,1,1
3539,2,1
3540,2,1
3541,2,1
3542,2,0
3543,2,1
3544,3,1
3545,3,1
3546,3,1
3547,3,1
3548,4,1
3549,4,0
3550,4,1
3551,4,1
3552,5,1
3553,5,1
3554,5,1
3555,5,1
3556,6,1
3557,6,1
3558,6,1
3559,7,1
3560,7,1
3561,7,1
3562,7,1
3563,7,1
3564,7,1
3565,8,1
3566,8,1
3567,8,0
3568,8,1
3569,9,1
3570,9,1
3571,9,1
3572,9,1
3573,10,1
3574,10,1
3575,10,1
3576,10,1
3577,10,1
3578,11,1
3579,11,1
3580,11,1
3581,11,1
3582,11,1
3583,12,1
3584,12,1
3585,12,1
3586,2,1
3587,2,1
3588,2,1
3589,3,1
3590,4,1
3591,4,1
3592,4,1
3593,4,0
3594,4,1
3595,4,1
3596,4,1
3597,5,1
3598,5,1
3599,5,1
3600,5,1
3601,6,1
3602,6,1
3603,6,0
3604,6,1
3605,6,1
3606,6,1
3607,6,1
3608,7,1
3609,8,1
3610,8,1
3611,9,1
3612,9,1
3613,9,1
3614,9,1
3615,10,1
3616,11,1
3617,11,1
3618,11,1
3619,11,1
3620,12,1
3621,12,0
3622,12,1
3623,1,1
3624,1,1
3625,1,1
3626,2,0
3627,2,1
3628,2,1
3629,2,1
3630,3,0
3631,3,1
3632,3,1
3633,4,1
3634,4,1
3635,4,1
3636,5,1
3637,5,1
3638,5,1
3639,6,1
3640,6,1
3641,6,1
3642,7,1
3643,7,1
3644,7,1
3645,7,1
3646,8,1
3647,8,1
3648,8,1
3649,9,1
3650,9,1
3651,9,1
3652,9,1
3653,9,1
3654,9,1
3655,9,1
3656,10,1
3657,10,1
3658,10,1
3659,10,1
3660,10,1
3661,11,1
3662,11,1
3663,12,1
3664,12,1
3665,1,1
3666,2,1
3667,2,1
3668,2,1
3669,3,1
3670,4,1
3671,4,0
3672,4,1
3673,4,1
3674,5,1
3675,5,1
3676,5,1
3677,5,1
3678,5,0
3679,6,1
3680,6,1
3681,6,1
3682,6,1
3683,6,1
3684,7,1
3685,7,1
3686,7,1
3687,8,1
3688,8,1
3689,8,1
3690,9,1
3691,9,1
3692,9,0
3693,9,1
3694,10,1
3695,10,0
3696,10,1
3697,11,1
3698,12,1
3699,12,1
3700,12,1
3701,12,1
3702,12,1
3703,1,0
3704,1,1
3705,1,1
3706,1,1
3707,2,0
3708,2,1
3709,2,1
3710,2,1
3711,3,1
3712,3,1
3713,4,1
3714,5,1
3715,5,1
3716,5,1
3717,6,1
3718,6,1
3719,6,1
3720,6,1
3721,6,1
3722,7,1
3723,7,0
3724,7,1
3725,7,1
3726,8,1
3727,8,1
3728,8,1
3729,8,1
3730,8,1
3731,8,1
3732,9,1
3733,9,1
3734,9,1
3735,9,1
3736,9,1
3737,9,1
3738,9,1
3739,11,1
3740,11,1
3741,11,1
3742,11,1
3743,11,1
3744,12,1
3745,12,1
3746,12,1
3747,12,1
3748,12,1
3749,1,1
3750,1,1
3751,1,1
3752,1,1
3753,2,1
3754,2,1
3755,2,1
3756,3,1
3757,4,1
3758,4,1
3759,4,1
3760,4,1
3761,4,1
3762,4,1
3763,4,1
3764,5,1
3765,5,1
3766,5,1
3767,5,1
3768,5,1
3769,6,1
3770,6,1
3771,7,1
3772,7,1
3773,7,1
3774,7,1
3775,7,1
3776,7,1
3777,7,1
3778,7,1
3779,8,1
3780,8,1
3781,8,1
3782,8,0
3783,9,1
3784,9,1
3785,9,1
3786,9,1
3787,10,1
3788,10,1
3789,10,1
3790,10,0
3791,10,1
3792,11,1
3793,11,1
3794,12,1
3795,12,1
3796,12,1
3797,12,1
3798,12,1
3799,12,1
3800,12,1
3801,12,1
3802,1,1
3803,1,1
3804,1,1
3805,2,1
3806,2,1
3807,2,1
3808,2,1
3809,2,0
3810,3,1
3811,3,1
3812,3,1
3813,3,1
3814,3,1
3815,3,1
3816,3,1
3817,3,1
3818,4,1
3819,4,1
3820,4,1
3821,4,1
3822,5,1
3823,5,1
3824,6,1
3825,6,0
3826,7,1
3827,7,1
3828,7,1
3829,7,1
3830,8,1
3831,8,1
3832,8,1
3833,9,1
3834,9,1
3835,9,1
3836,9,1
3837,9,1
3838,9,1
3839,9,1
3840,10,1
3841,10,1
3842,10,1
3843,11,0
3844,11,1
3845,11,1
3846,11,1
3847,12,1
3848,12,0
3849,12,1
3850,12,1
3851,12,1
3852,12,1
3853,12,1
3854,1,1
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,2,1
3861,2,1
3862,2,1
3863,2,1
3864,2,1
3865,2,1
3866,2,1
3867,3,1
3868,3,1
3869,3,1
3870,3,1
3871,3,1
3872,3,1
3873,3,1
3874,3,1
3875,3,1
3876,3,1
3877,4,1
3878,4,1
3879,4,1
3880,4,1
3881,4,1
3882,4,1
3883,5,1
3884,5,1
3885,5,1
3886,5,1
3887,5,1
3888,5,1
3889,6,1
3890,6,1
3891,6,1
3892,6,1
3893,6,1
3894,6,1
3895,6,1
3896,6,1
3897,6,1
3898,6,1
3899,6,1
3900,7,1
3901,7,1
3902,7,1
3903,7,1
3904,8,1
3905,8,1
3906,8,1
3907,8,1
3908,8,1
3909,8,1
3910,8,0
3911,9,0
3912,9,1
3913,9,1
3914,9,1
3915,9,1
3916,9,1
3917,9,1
3918,10,1
3919,10,1
3920,10,1
3921,10,1
3922,10,1
3923,11,1
3924,11,1
3925,11,1
3926,11,1
3927,11,1
3928,11,1
3929,11,1
3930,11,1
3931,11,1
3932,12,0
3933,12,1
3934,12,1
3935,12,1
3936,12,1
3937,12,1
3938,12,1
3939,12,1
3940,12,1
3941,12,1
3942,12,1
3943,12,0
3944,1,1
3945,1,1
3946,1,1
3947,1,0
3948,1,1
3949,1,1
3950,1,1
3951,2,1
3952,2,1
3953,2,1
3954,2,1
3955,3,1
3956,3,1
3957,3,1
3958,3,1
3959,3,1
3960,3,1
3961,3,1
3962,4,1
3963,4,1
3964,4,1
3965,4,1
3966,5,1
3967,5,1
3968,5,1
3969,5,1
3970,5,1
3971,5,0
3972,5,1
3973,6,1
3974,6,1
3975,6,1
3976,6,1
3977,6,1
3978,6,1
3979,6,1
3980,6,0
3981,6,1
3982,6,1
3983,6,1
3984,6,1
3985,6,1
3986,7,0
3987,7,1
3988,7,0
3989,7,0
3990,7,1
3991,8,1
3992,8,1
3993,8,1
3994,8,1
3995,8,1
3996,8,1
3997,8,1
3998,8,1
3999,8,1
4000,8,0
4001,9,1
4002,9,1
4003,9,1
4004,9,1
4005,9,1
4006,9,1
4007,10,1
4008,10,1
4009,10,1
4010,10,1
4011,10,1
4012,10,1
4013,10,1
4014,10,1
4015,10,1
4016,11,1
4017,11,1
4018,11,1
4019,11,1
4020,11,1
4021,11,1
4022,11,1
4023,11,0
4024,12,1
4025,12,1
4026,12,1
4027,12,1
4028,12,1
4029,12,1
4030,12,1
4031,12,1
4032,12,1
4033,12,1
4034,12,1
4035,12,1
4036,1,1
4037,1,1
4038,1,1
4039,1,1
4040,1,1
4041,1,1
4042,1,1
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4047,1,0
4048,1,1
4049,2,1
4050,2,1
4051,2,1
4052,2,1
4053,2,1
4054,2,1
4055,2,1
4056,2,1
4057,3,1
4058,3,1
4059,3,1
4060,3,1
4061,3,1
4062,3,1
4063,3,1
4064,3,1
4065,3,1
4066,3,1
4067,4,1
4068,4,1
4069,4,1
4070,4,1
4071,4,1
4072,4,1
4073,4,1
4074,4,1
4075,4,1
4076,4,1
4077,5,1
4078,5,1
4079,5,1
4080,5,1
4081,5,1
4082,5,1
4083,5,1
4084,6,1
4085,6,1
4086,6,1
4087,6,1
4088,6,1
4089,6,1
4090,6,1
4091,6,1
4092,7,1
4093,7,1
4094,7,1
4095,7,1
4096,7,1
4097,7,1
4098,7,1
4099,7,1
4100,7,1
4101,8,1
4102,8,1
4103,8,1
4104,8,1
4105,8,0
4106,9,1
4107,9,1
4108,9,1
4109,9,1
4110,9,1
4111,9,1
4112,9,1
4113,9,1
4114,10,1
4115,10,1
4116,10,0
4117,10,1
4118,10,1
4119,10,1
4120,10,1
4121,10,1
4122,10,0
4123,10,1
4124,10,1
4125,11,1
4126,11,1
4127,11,1
4128,11,1
4129,11,1
4130,11,1
4131,11,1
4132,11,1
4133,11,1
4134,11,1
4135,11,1
4136,11,1
4137,11,1
4138,12,1
4139,12,1
4140,12,1
4141,12,1
4142,12,1
4143,12,1
4144,12,1
4145,12,1
4146,12,1
4147,12,1
4148,12,1
4149,12,1
4150,12,1
4151,12,1
4152,12,1
4153,1,1
4154,1,1
4155,1,0
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,2,0
4162,2,1
4163,2,1
4164,2,1
4165,2,1
4166,3,1
4167,3,0
4168,3,1
4169,3,1
4170,3,1
4171,3,1
4172,3,0
4173,3,1
4174,3,1
4175,4,1
4176,4,1
4177,4,1
4178,4,1
4179,4,1
4180,4,1
4181,4,1
4182,5,1
4183,5,1
4184,5,1
4185,5,1
4186,5,1
4187,5,0
4188,5,1
4189,5,1
4190,5,1
4191,6,1
4192,6,1
4193,6,1
4194,6,1
4195,6,1
4196,6,1
4197,6,0
4198,7,1
4199,7,1
4200,7,0
4201,7,1
4202,7,1
4203,7,1
4204,7,1
4205,7,1
4206,7,1
4207,7,1
4208,7,1
4209,8,1
4210,8,1
4211,8,1
4212,8,1
4213,8,1
4214,8,1
4215,8,1
4216,8,1
4217,8,1
4218,8,0
4219,8,1
4220,8,1
4221,9,1
4222,9,1
4223,9,1
4224,9,1
4225,9,1
4226,9,1
4227,9,1
4228,10,1
4229,10,1
4230,10,1
4231,10,1
4232,10,1
4233,10,0
4234,11,1
4235,11,1
4236,11,1
4237,11,1
4238,11,1
4239,11,1
4240,11,1
4241,11,1
4242,11,1
4243,11,1
4244,11,1
4245,11,1
4246,12,1
4247,12,1
4248,12,1
4249,12,1
4250,12,1
4251,12,1
4252,12,1
4253,12,1
4254,12,1
4255,12,1
4256,12,1
4257,12,1
4258,12,1
4259,12,1
4260,12,1
4261,12,1
4262,1,1
4263,1,1
4264,1,1
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,2,1
4271,2,1
4272,2,0
4273,2,1
4274,2,1
4275,2,1
4276,2,1
4277,2,1
4278,2,1
4279,3,1
4280,3,1
4281,3,0
4282,3,1
4283,3,1
4284,3,1
4285,3,1
4286,3,1
4287,4,1
4288,4,0
4289,4,1
4290,4,1
4291,4,1
4292,5,1
4293,5,1
4294,5,1
4295,5,1
4296,5,1
4297,5,0
4298,5,1
4299,5,1
4300,5,1
4301,6,1
4302,6,1
4303,6,1
4304,6,1
4305,6,1
4306,6,1
4307,6,1
4308,7,1
4309,7,0
4310,7,1
4311,7,1
4312,7,1
4313,7,0
4314,7,1
4315,7,1
4316,7,1
4317,7,1
4318,7,1
4319,7,1
4320,7,1
4321,7,1
4322,8,1
4323,8,1
4324,8,1
